id,name,botname,familie,standort,boden,farbe,bluetezeit,wuchshoehe,abstand,pflege,schaedlinge,vermehrung,winterhaerte,bienenfreund,giftigkeit,roteliste;;
"0,Acker-Hellerkraut,Thlapsi arvense,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Humusreich-lehmig, stickstoffreich"",Weiß,Mai-Juli,10-40 cm,25 cm,Keine,Raupen,(Selbst-)Aussaat,Nein,Nein,Nein,Nicht gefährdet";;
"1,Akelei,Aquilegia vulgaris,Hahnenfußgewächse (Ranunculaceae),""Sonne, Halbschatten"",""Durchlässig, nährstoffreich, feucht"",""Blau, rosa"",April-Juni,60 cm,20-30 cm,Blütenstand abschneiden und düngen,""Akelei-Blattwespe, Blattläuse, Echter Mehltau"",(Selbst-)Aussaat,Ja,Ja,Ja,Nicht gefährdet";;
"2,Anemone,Anemone,Hahnenfußgewächse (Ranunculaceae),""Sonne, Halbschatten"",""Durchlässig, locker, leicht sauer"",Sortenabhängig,Sortenabhängig,30-40 cm,40-80 cm,Verblühtes abschneiden,""Blattläuse, Schnecken, Nematoden, Mehltau"",""Teilung, Aussaat"",Bedingt,Ja,Ja,Nicht heimisch";;
"3,Apfel,Malus domesticus,Rosengewächse (Rosaceae),Sonne,""Nährstoffreich, tiefgründig"",Weiß-rosa,April-Mai,400-1000 cm,500-1000 cm,""Hornspäne im März, Kompost zweimal im Jahr, Fruchtbehang ausdünnen, Erziehungsschnitt"",""Apfelwickler, Apfelgespinstmotte, Mehltau, Apfelschorf"",Veredelung,Ja,Ja,Nein,Nicht heimisch";;
"4,Asiasalat,Brassica spec.,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Humusreich, lehmig-sandig"",Gelb,Je nach Aussaat,10-25 cm,15-25 cm,Keine,""Kohlweißling, Kohlfliege, Erdflöhe, Schnecken"",Aussaat,Bedingt,Ja,""Nein, ungenießbar nach Blüte"",Nicht heimisch";;
"5,Aster,Aster,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Mäßig nährstoffreich, locker, kalkhaltig"",Sortenabhängig,Sortenabhängig,20-100 cm,25 cm,""Rückschnitt im März, Teilung alle paar Jahre"",""Asternwelke, Mehltau, Schnecken"",""Aussaat, Teilung"",Stauden oder Einjährige,Ungefüllte Sorten,Nein,""Vom Aussterben bedroht: A. amellus, A. linosyris""";;
"6,Astilbe,Astilbe,Steinbrechgewächse (Saxifragaceae),""Halbschatten, Schatten"",""Humusreich, feucht, nährstoffreich"",Sortenabhängig,Juni-September,50 cm,20-40 cm,""Regelmäßig Kompost, Blütenstängel im März entfernen"",""Blattläuse, Dickmaulrüssler, Nematoden, Mehltau"",Teilung,Ja,Ja,Nein,Nicht heimisch";;
"7,Aubergine,Solanum,Nachtschattengewächse (Solanaceae),Sonne,""Humusreich, locker, nährstoffreich"",Violett,Frühsommer,60-120 cm,60 cm,""Regelmäßig düngen (gering konzentriert), viel gießen"",""Blattläuse, Weiße Fliege, Grauschimmel"",Aussaat,Nein,Ja,Ja,Nicht heimisch";;
"8,Azalee,Rhododendrum luteum,Heidekrautgewächse (Ericaceae),""Sonne, Halbschatten"",""Nährstoffreich, humusreich, sauer, feucht"",Sortenabhängig,März-Mai,40-200 cm,25 cm,""Hornspäne im Mai, regelmäßig gießen, mulchen im Winter"",""Dickmaulrüssler, Spinnmilben, Mehltau"",Stecklingsvermehrung,Ja,Ja,Ja,Nicht heimisch";;
"9,Bärlauch,Allium ursinum,Zwiebelgewächse (Alliaceae),""Halbschatten, Schatten"",""Humusreich, feucht, nährstoffreich"",Weiß,April-Mai,20-30 cm,15-20 cm,Laubkompost im Herbst,Selten Rostpilze und Wühlmäuse,""Aussaat, Ausläufer"",Ja,Ja,Nein,Nicht gefährdet";;
"10,Barbarakraut,Barbarea vulgaris,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Nährstoffreich, feucht"",Gelb,April-Juni,30 cm,20 cm,Keine,Erdflöhe,(Selbst-)Aussaat,Ja,Ja,Nein,Nichg gefährdet";;
"11,Basilikum,Ocimum basilicum,Lippenblütler (Lamiaceae),Sonne,""Feucht, nährstoffreich"",Violett-weiß,Je nach Aussaat,20 cm,20 cm,""Vor Blüte ernten, Stängel bei Ernte entfernen"",""Schnecken, Stängelgrundfäule"",Aussaat,Bedingt,Ja,Nein,Nicht heimisch";;
"12,Behaartes Schaumkraut,Cardamine hirsuta,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Humusreich, sandig, lehmig"",Weiß,März-Juni,7-30 cm,10 cm,Keine,Keine,(Selbst-)Aussaat,Nein,Nein,Nein,Nicht gefährdet";;
"13,Blumenkohl,Brassica oleracea var. botrytis,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Lehmig, tiefgründig, nährstoffreich, kalkhaltig"",Gelb,Im zweiten Jahr,20-30 cm,50 cm,""Kalk ins Pflanzloch, hacken und mulchen, viel gießen, wöchentlich Jauche"",""Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie"",Aussaat Ende Februar,Ja,Ja,Nein,Nicht heimisch";;
"14,Bockshornklee,Trigonella foenum-graecum,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",""Lehmig, trocken, nährstoffarm"",Weiß-gelb,April-Juli,30-80 cm,20 cm,Keine,Unempfindlich,Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"15,Bohne,Phaseolus,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",""Humusreich, locker, tiefgründig"",""Violett-weiß, rot"",Je nach Aussaat,Sortenabhängig,20 cm,""Regelmäßig ernten, anhäufeln, feucht halten"",""Schnecken, Bohnenblattlaus, Grauschimmel, Bohnenrost"",Aussaat,Nein,Ja,Ja,Nicht heimisch";;
"16,Bohnenkraut,Satureja,Lippenblütler (Lamiaceae),Sonne,""Mager, leicht, kalkhaltig, trocken"",""Violett-weiß, rosa"",August-September,30-40 cm,25 cm,""Regelmäßig entspitzen, Kompost"",Unempfindlich,""Aussaat, Stecklinge, Teilung"",S. montana,Ja,Nein,Nicht heimisch";;
"17,Borretsch,Borago officinalis,Raublattgewächse (Boraginaceae),""Sonne, Halbschatten"",""Alle, nährstoffreich, eher feucht"",Violett-blau,Mai-Juli,60-100 cm,40-50 cm,Kompost,Mehltau,(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"18,Brennnessel,Urtica dioica,Brennnesselgewächse (Urticaceae),""Sonne, Halbschatten"",""Feucht, nährstoffreich"",""Weiß, grün"",Juli-Oktober,50-150 cm,30 cm,Keine,Keine,""Rhizom, (Selbst-)Aussaat"",Ja,Nein,Nein,Nicht gefährdet";;
"19,Brokkoli,Brassica oleracea var. italica,Kreuzblütler (Brassicaceae),Sonne,""Tiefgründig, nährstoffreich, kalkhaltig, feucht"",Gelb-grün,Je nach Pflanzung,30-40 cm,40-50 cm,Regelmäßig düngen,""Blattläuse, Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie"",Aussaat,Sortenabhängig,Ja,Nein,Nicht heimisch";;
"20,Brombeere,Rubus fruticosus,Rosengewächse (Rosaceae),Sonne,""Durchlässig, humusreich, nicht zu leicht, kalkarm"",Rosa,Juli,""Rankend, auslaufend"",300 cm,""Kompost im März, etwas Dünger bis Juli, fünf Ruten stehen lassen, alle anderen über Boden kürzen"",""Grauschimmel, Falscher Mehltau, Brombeergallmilbe"",""(Selbst-)Aussaat, Rhizom"",Ja,Ja,Nein,Gefährdete Wildarten";;
"21,Brunnenkresse,Nasturtium,Kreuzblütler (Brassicaceae),""Halbschatten, Schatten"",""Wasserpflanze (5-20 cm tief), klar"",Weiß,Mai-September,10-70 cm,15 cm,Keine,Unempfindlich,""Aussaat, Stecklinge"",Ja,Nein,Nein,Nicht heimisch";;
"22,Buche,Fagus,Buchengewächse (Fagaceae),""Sonne, Halbschatten"",""Lehmig bis sandig, durchlässig, frisch"",Braun-grün,Mai,20-30 cm,100-150 cm,""Laub im Herbst, Formschnitt"",Unempfindlich,""Stecklingsvermehrung, Senker"",Ja,Nein,Ja,Nicht gefährdet";;
"23,Buchsbaum,Buxus,Buchsbaumgewächse (Buxaceae),Halbschatten,""Lehmig, kalkhaltig, nährstoffreich"",Grün-gelb,März-April,Formabhängig,>15 cm,Formschnitt April-September,Buchsbaumzünsler,Stecklingsvermehrung,Ja,Ja,Ja,Nicht heimisch";;
"24,Chili,Capsicum spec.,Nachtschattengewächse (Solanaceae),""Sonne, hohe Luftfeuchtigkeit"",""Humusreich, tiefgründig, schwer, nährstoffreich"",Weiß,Je nach Pflanzung,Sortenabhängig,40 cm,""Alle zwei Wochen Jauche, Wasser bis Fruchtbildung"",Blattläuse,Aussaat,Nein,Ja,Ja,Nicht heimisch";;
"25,Cranberry,Vaccinium macrocarpon,Heidekrautgewächse (Ericaceae),""Sonne, Halbschatten"",""Sauer, humusreich, kalkarm, feucht"",Weiß-rosa,Spätes Frühjahr,10-20 cm,30 cm,""In ersten zwei Pflanzjahren im Frühjahr und Herbst düngen, feucht halten, im Frühjahr kräftig schneiden"",Unempfindlich,""(Selbst-)Aussaat, Stecklinge"",Mit Winterschutz,Nein,Nein,Nicht heimisch";;
"26,Dahlie,Dahlia,Korbblütler (Asteraceae),Sonne,""Tiefgründig, humusreich, nährstoffreich"",Sortenabhängig,Juli-Oktober,30-130 cm,50-80 cm,""Verblühtes entfernen, Knollen im Keller überwintern"",""Schnecken, Thripse, Wühlmäuse, Grauschimmel, Echter Mehltau, Welke"",""Teilung, Aussaat"",Nein,Ungefüllte Sorten,Nein,Nicht heimisch";;
"27,Deutzie,Deutzia,Hortensiengewächse (Hydrangeaceae),Sonne,""Feucht, nährstoffreich"",Sortenabhängig,Juni,150-200 cm,100-150 cm,""Regelmäßig gießen, Hornspäne und Kompost im Frühjahr"",Fliedermotte,Steckholz,Ja,Ja,Nein,Nicht heimisch";;
"28,Dill,Anethum graveolens,Doldelblütler (Apiaceae),""Sonne, Halbschatten"",""Feucht, mittelschwer, mager"",Gelb-weiß,Juli-August,60-100 cm,20 cm,Keine,""Blattläuse, Gurkenmosaikvirus, Fusarium-Welke"",Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"29,Dreifarbige Winde,Convolvulus tricolor,Windengewächse (Convolvulaceae),""Sonne, Halbschatten"",""Humusreich, durchlässig"",""Blau, rosa, weiß"",Juni-September,20-40 cm,30 cm,Regelmäßiges Blütenentfernen verlängert Blütezeit,""Blattläuse, Weiße Fliege, Thripse"",(Selbst-)Aussaat,Nein,Ja,Ja,Nicht heimisch";;
"30,Duftwicke,Lathyrus odoratus,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",""Humusreich, feucht, durchlässig"",Rosa,April-September,20-200 cm,10 cm,Regelmäßiges Blütenentfernen regt Neubildung an und verlängert Blütezeit,""Battläuse, Blattfallkrankheit"",(Selbst-)Aussaat,Nein,Ja,Ja,Stark gefährdet: L. hirsutus";;
"31,Ehrenpreis,Veronica chamaedrys,Wegerichgewächse (Plantaginaceae),Halbschatten,""Normal bis lehmig, nährstoffreich"",Blau,Mai-Juni,10-30 cm,20 cm,Keine,""Blattläuse, Schnecken"",""Rhizom, (Selbst-)Aussaat"",Ja,Ja,Nein,Nicht gefährdet";;
"32,Eisenhut,Aconitum,Hahnenfußgewächse (Ranunculaceae),Halbschatten,""Durchlässig, humusreich, nährstoffreich"",Blau,Juni-August,60-80 cm,35 cm,""Regelmäßig düngen, Stängel im Herbst entfernen, alle sechs Jahre teilen"",Unempfindlich,""Teilung, Aussaat im Januar"",Ja,Ja,Ja (giftigste Pflanze im Garten),Nicht gefährdet";;
"33,Erbse,Pisum sativum subsp. sativum,Hülsenfrüchtler (Fabaceae),Sonne,""Feinkrümelig, humusreich"",Weiß,Mai,25-200 cm,10 cm,""Hacken, mulchen, anhäufeln"",""Echter Mehltau, Erbsenkäfer, Erbsenwickler"",Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"34,Erdbeere,Fragaria,Rosengewächse (Rosaceae),Sonne,""Humusreich, tiefgründig, locker, sauer"",Weiß,Sortenabhängig,Sortenabhängig,30 cm,""Laubkompost/Hornmehl/Kuhmist im Herbst, Mulch aus Stroh/Rasen, alte Blätter entfernen"",""Grauschimmel, Mehltau, Blattfleckenkrankheit, Lederfäule, Erdbeerblütenstecher, Nematoden, Milben"",""Ableger, Absenker"",Ja,Ja,Nein,Vom Aussterben bedroht: F. moschata";;
"35,Farn,Polypodium,Uneindeutig,""Halbschatten, Schatten"",""Humusreich, feucht, locker"",Keine,Keine,10-200 cm,25-100 cm,""Schnitt im Frühjahr, Kompost im Herbst"",""Spinnmilben, Trauermücken, Nematoden, Schildläuse"",""Rhizom, Sporen, Teilung"",Ja,Nein,Ja,""Gefährdet: P. interjectum), Polystichum setiferum""";;
"36,Feldsalat,Valerianella locusta,Geißblattgewächse (Caprifoliaceae),Sonne,""Nährstoffarm, kalkhaltig"",Blau,April-Mai,10 cm,8 cm,""Unkrautentfernung, rechtzeitig vereinzeln, Dünger im Frühjahr"",Falscher Mehltau,(Selbst-)Aussaat,Ja,Ja,Nein,Nicht gefährdet";;
"37,Felsenbirne,Amelanchier,Rosengewächse (Rosaceae),Sonne,""Durchlässig, schwach sauer, leicht sandig"",Weiß,April-Mai,150-500 cm,100-300 cm,""Kompost im Frühjahr, abgestorbenes Holz entfernen"",Echter Mehltau,""Aussaat, Veredelung"",Ja,Ja,Nein,Nicht gefährdet";;
"38,Fetthenne,Sedum,Dickblattgewächse (Crassulaceae),Sonne,""Trocken, steinig, sandig"",Weiß-rot,August-Oktober,60 cm,20-50 cm,Rückschnitt im Frühjahr,""Dickmaulrüssler, Echter Mehltau"",Teilung,Ja,Ja,Ja,Nicht gefährdet";;
"39,Filziges Hornkraut,Cerastium tomentosum,Nelkengewächse (Caryophyllaceae),Sonne,""Durchlässig, nährstoffarm, trocken"",Weiß,Mai-Juni,10-20 cm,25 cm,Nach Blüte Rückschnitt um ein Drittel,Unempfindlich,""Teilung, Aussaat, Stecklinge"",Ja,Ja,Nein,""Nicht gefährdet, Neophyt";" Gefährdet: C. brachypetalum, C. pumilum""";
"40,Fingerhut,Digitalis,Wegerichgewächse (Plantaginaceae),Halbschatten,""Humusreich, feucht, nährstoffreich, kalkarm"",""Rosa-violett, weiß-rosa"",Juli,80 cm,25-60 cm,""Zweijährig, Blütenstände entfernen"",Unempfindlich,(Selbst-)Aussaat,Ja,Ja,Ja,Ausgestorben: D. lutea"; Gefährdet: D. grandiflora;
"41,Fleißiges Lieschen,Impatiens walleriana,Balsaminengewächse (Balsaminaceae),""Halbschatten, Schatten"",""Humusreich, feucht, leicht sauer"",Rot,Mai-Oktober,20 cm,20-30 cm,Alle zwei Wochen düngen,""Blattläuse, Weiße Fliege, Spinnmilben"",Aussaat,Nein,Nein,Nein,Nicht heimisch";;
"42,Flieder,Syringa,Ölbaumgewächse (Oleaceae),Sonne,""Humusreich, feucht, nährstoffreich, locker"",Sortenabhängig,Sortenabhängig,300 cm,80-100 cm,Kompost im Frühjahr,Miniermotten,Stecklingsvermehrung,Ja,Sortenabhängig,Nein,""Nicht gefährdet, Neophyt""";;
"43,Flockenblume,Centaurea,Flockenblumen (Centaurea),Sonne,""Humusreich, feucht, nährstoffreich"",Sortenabhängig,Mai-Juli,50 cm,40 cm,""Blütenstände entfernen, fördert Nachblüte"",""Falscher Mehltau, Spinnmilben"",""Rhizom, Teilung, Aussaat"",Ja,Ja,Nein,Nicht gefährdet";;
44,Forsythie,Forsythia,Ölbaumgewächse (Oleaceae),Sonne,Keine Ansprüche,Gelb,April-Mai,200-300 cm,50-100 cm,Dreijährige Triebe entfernen,Unempfindlich,Stecklingsvermehrung,Ja,Nein,Schwach,Nicht heimisch;;
"45,Frauenmantel,Alchemilla vulgaris,Rosenblütler (Rosaceae),""Sonne, Halbschatten, Schatten"",""Durchlässig, nährstoffreich"",Gelb,Juni-Oktober,10-45 cm,40 cm,Keine,Unempfindlich,""Rhizom, Teilung"",Ja,Ja,Nein,""Stark gefährdet: A. lunaria, A. micans, A. subcrenata";" Gefährdet: A. filicaulis, A. vulgaris""";
"46,Fuchsie,Fuchsia x Hybrida,Nachtkerzengewächse (Onagraceae),""Sonne, Halbschatten, Schatten"",""Humusreich, nährstoffreich"",Sortenabhängig,Juli-Oktober,20-100 cm,>15 cm,""April bis August düngen";" im Frühjahr entspitzen, letztjährige Leittriebe um ein Drittel einkürzen"",""Grauschimmel, Dickmaulrüssler, Weiße Fliege, Blattläuse"",Stecklingsvermehrung,Sortenabhängig,Nein,Nein,Nicht heimisch";
"47,Funkie,Hosta,Spargelgewächse (Asparagaceae),""Halbschatten, Schatten"",""Waldboden, feucht"",Sortenabhängig,Juni-Oktober,50 cm,20-100 cm,""Kompost im Frühjahr, Schneckenkorn"",""Blattfleckenkrankheit, Chlorose, Grauschimmel, Schnecken, Dickmaulrüssler, Nematoden"",""Rhizom, Teilung"",Ja,Ja,Nein,Nicht heimisch";;
"48,Spanisches Gänseblümchen,Erigeron karvinskianus,Korbblütler (Asteraceae),Sonne,""Durchlässig, trocken"",""Weiß, rosa, rot"",Mai-September,20-30 cm,30 cm,""Verblühtes entfernen, alle zwei Wochen düngen"",Unempfindlich,(Selbst-)Aussaat,Nein,Ja,Ja,Nicht heimisch";;
"49,Gänseblümchen,Bellis perennis,Korbblütler (Asteraceae),Sonne,Nährstoffreich,Weiß,März-Oktober,4-15 cm,5 cm,Keine,Keine,""(Selbst-)Aussaat, Rhizom"",Ja,Ja,Nein,Nicht gefährdet";;
"50,Garten-Wolfsmilch,Euphorbia peplus,Wolfsmilchgewächse (Euphorbiaceae),""Sonne, Halbschatten"",""Sandig-lehmig, humusreich"",Grün,Juni-September,5-20 cm,10 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Nein,Nein,Ja,Nicht gefährdet";;
"51,Geißblatt,Lonicera caprifolium (aka Jelängerjelieber),Geißblattgewächse (Caprifoliaceae),""Sonne, Halbschatten"",""Humusreich, frisch-feucht, nährstoffreich"",Gelb-weiß,Mai-August,300-400 cm,100 cm,""Ggf. kalkhaltiger Dünger im Frühjahr, Auslichtungsschnitt alle paar Jahre, Rindenmulch im Winter"",""Blattläuse, Echter Mehltau"",""Stecklinge, Aussaat"",Ja,Ja,Ja,Nicht gefährdet";;
"52,Giersch,Aegopodium podagraria,Doldenblütler (Apiaceae),""Halbschatten, Schatten"",""Feucht, nährstoffreich"",Weiß,Juni-Juli,30-100 cm,30 cm,Keine,Rostpilze,""Rhizom, (Selbst-)Aussaat"",Ja,Ja,Nein,Nicht gefährdet";;
"53,Gilbweiderich,Lysimachia punctata,Primelgewächse (Primulaceae),""Sonne, Halbschatten"",""Feucht, humusreich"",Gelb,Juni-September,50 cm,40 cm,Rückschnitt im Spätherbst,Unempfindlich,""Selbstausläufer, Teilung"",Ja,""Bedingt, Ölpflanze"",Nein,Nicht gefährdet";;
"54,Glücksklee,Oxalis tetraphylla,Sauerkleegewächse (Oxalidaceae),""Absonnig, Halbschatten"",""Sandig, humusreich"",""Rot, rosa"",April-Juni / August-Oktober,15-20 cm,10 cm,""Sparsam gießen, ab August Gießen einstellen (wenn als Zwiebel überwintert), düngen April-August"",Unempfindlich,""Teilung, Aussaat"",Nein,Ja,Ja,Nicht heimisch";;
"55,Goldmohn,Eschscholzia californica,Mohngewächse (Papaveraceae),Sonne,""Leicht, sandig-lehmig"",""Gelb, orange"",Juni-Oktober,40 cm,20-30 cm,Keine,Blattfleckenkrankheit,(Selbst-)Aussaat,Nein,Ja,Ja,Nicht heimisch";;
56,Gründüngung,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN;;
