id,name,botname,familie,standort,boden,farbe,bluetezeit,wuchshoehe,abstand,pflege,schaedlinge,vermehrung,winterhaerte,bienenfreund,giftigkeit,roteliste;;
"57,Grünkohl,Brassica oleracea var. sabellica,Kreuzblütler (Brassicaceae),Sonne,""Humusreich, nährstoffreich, kalkhaltig"",Gelb,Im zweiten Jahr,60-80 cm,40 cm,""Rasenschnitt zum Mulchen, anhäufeln, regelmäßig düngen, Kulturnetz"",""Kohlfliege, Kohlweißling, Kohlhernie, Erdflöhe"",Aussaat sechs-acht Wochen vor Pflanzung Mitte Juli,Sortenabhängig,Nein,Nein,Nicht heimisch";;
"58,Günsel,Ajuga reptans,Lippenblütler (Lamiaceae),Halbschatten,""Humusreich, lehmig, nährstoffreich, feucht"",Blau,April-Juni,20 cm,30 cm,Keine,Mehltau,""Rhizom, (Selbst-)Aussaat"",Ja,Ja,Nein,Nicht gefährdet";;
"59,Gundermann,Glechoma hederacea,Lippenblütler (Lamiaceae),Halbschatten,""Humusreich, lehmig, nährstoffreich, feucht"",""Violett, blau"",April-Juni,10-30 cm,20 cm,Keine,Keine,""Rhizom, (Selbst-)Aussaat"",Ja,Ja,Nein,Nicht gefährdet";;
"60,Gurke,Cucumis sativus,Kürbisgewächse (Cucurbitaceae),Sonne,""Humusreich, locker, feucht"",Gelb,Je nach Pflanzung,400 cm,100-170 cm,""Mulchschicht, Kompost, verrotteter Kuhmist, Brennnesseljauche"",""Blattläuse, Weiße Fliege, Thripse, Spinnmilben, Echter Mehltau, Grauschimmel"",Aussaat,Nein,Ja,Wenn bitter,Nicht heimisch";;
"61,Hahnenfuss,Ranunculus,Hahnenfußgewächse (Ranunculaceae),""Sonne, Halbschatten"",Keine Ansprüche,Gelb,Mai-September,20-90 cm,20 cm,Keine,""Blattläuse, Mehltau"",Rhizom,Ja,Ja,Ja,Nicht gefährdet";;
"62,Heidelbeere,Vaccinium,Heidegewächse (Eriaceae),""Sonne, Halbschatten"",""Feucht, humusreich, sauer"",Weiß,Frühjahr,100 cm,100-150 cm,Spezialdünger früh und nach Blüte,Frostspanner,Stecklingsvermehrung,""Ja, Windschutz"",Ja,Nein,Nicht gefährdet";;
"63,Herzgespann,Leonurus cardiaca,Lippenblütler (Lamiaceae),""Sonne, Halbschatten"",""Humusreich, kiesig bis tonig"",Weiß-rosa,Juli-August,50 cm,30 cm,Keine,Echter Mehltau,""(Selbst-)Aussaat, Rhizom, Teilung"",Ja,Ja,Nein,Vom Aussterben bedroht: L. cardiaca ssp. cardiaca";;
"64,Himbeere,Rubus idaeus,Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Humusreich, locker, leicht sauer"",Weiß-rosa,Sortenabhängig,100-250 cm,40-50 cm,""Rankhilfe, mulchen, Kompost im Frühjahr"",""Himbeerkäfer, Blattläuse, Gallmücken"",Ausläufer,Ja,Ja,Nein,Nicht gefährdet";;
"65,Holunder,Sambucus,Moschuskrautgewächse (Adoxaceae),""Sonne, Halbschatten"",""Humusreich, frisch, stickstoffreich"",Weiß,Mai-Juli,400-600 cm,100-300 cm,Abgeerntete Triebe schneiden,Unempfindlich,Steckholz,Ja,Ja,Ja,Nicht gefährdet";;
"66,Honigbeere,Lonicera caerulea var. kamtschatica,Geißblattgewächse (Caprifoliaceae),""Sonne, Halbschatten"",""Humusreich, lehmig-torfig"",Weiß,März,100-150 cm,125-150 cm,""Schnitt wie Johannisbeeren, Kompost im Spätwinter, Mai Jauche, mulchen"",""Frostspanner, Mehltau"",Steckholz,Ja,Ja,Nein,Nicht heimisch";;
"67,Hornsauerklee,Oxalis corniculata,Sauerkleegewächse (Oxalidaceae),Halbschatten,""Humusreich, sauer, trocken"",Gelb,Mai-Oktober,5-20 cm,10 cm,Keine,""Mehltau, Thripse"",""(Selbst-)Aussaat, Wurzelausläufer"",Ja,Ja,Ja,""Nicht gefährdet, Neophyt""";;
"68,Hortensie,Hydrangea,Hortensiengewächse (Hydrangeaceae),""Halbschatten, Schatten"",""Humusreich, locker, feucht, sauer"",Sorten- und pH-abhängig,Sortenabhängig (Blütenanlage im Herbst oder am neuen Trieb),40-120 cm,80 cm,""Ausreichend Wasser, Rhododendrondünger bis Ende Juli, Rückschnitt sortenabhängig"",""Dickmaulrüssler, Blattläuse, Schnecken, Spinnmilben, Echter Mehltau, Grauschimmel"",Stecklingsvermehrung,""Ja, Winterschutz"",Nein,Ja,Nicht heimisch";;
"69,Hyazinthe,Hyacinthus,Spargelgewächse (Asparagaceae),""Sonne, Halbschatten"",""Kiesig-sandig, locker, nährstoffreich"",Sortenabhängig,März-April,15-30 cm,10-15 cm,""Blütenstände entfernen, im Sommer Keimzwiebeln entfernen und einzeln setzen"",Wühlmäuse,Zwiebeln,Ja,Ja,Ja,Nicht heimisch";;
"70,Incarvillea,Incarvillea,Trompetenbaumgewächse (Bignoniaceae),""Sonne, Halbschatten"",""Humusreich, feucht, leicht sauer"",""Weiß, rosa, pink"",Mai-Oktober,20-60 cm,40 cm,""Kompost im Herbst, Verblühtes entfernen, im Spätherbst auf 5 cm, Schneckenkorn"",Schnecken,Teilung,""Ja, Kompost"",Ja,Nein,Nicht heimisch";;
"71,Ingwer,Zingiber officinale,Ingwergewächse (Zingiberaceae),Absonnig,""Nährstoffreich, humusreich, feucht"",Violett,Mai-Oktober,60-100 cm,20 cm,Blätter gelegentlich besprühen"; im Winter kühl lagern und nicht gießen;" Ernte bei gelben Blättern,""Trauermücken, Wurzelfäule"",Rhizom,Nein,Ja,Nein,Nicht heimisch"
"72,Inkarnatklee,Trifolium incarnatum,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",Lehmig-sandig,Rot,Mai-August,20-50 cm,25 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Bedingt,Ja,Nein,Nicht heimisch";;
"73,Iris,Iris,Schwertliliengewächse (Iridaceae),Sonne,""Luftig, nährstoffreich, durchlässig"",Sortenabhängig,April-Juli,40-60 cm,25-40 cm,""Kaliumdünger im Frühjahr, Rückschnitt nach Blüte bis Blattpaar, verjüngen nach Jahren"",""Schnecken, Blattläuse, Blattfleckenkrankheit"",""Rhizom/Knolle, Teilung"",Ja,Sortenabhängig,Ja,Nicht gefährdet";;
"74,Jakobsleiter,Polemonium caeruleum,Sperrkrautgewächse (Polemoniaceae),Halbschatten,""Durchlässig, nährstoffreich, feucht"",Blau,Juni-Juli,60-80 cm,40 cm,""Entfernung des Blütenstands fördert Nachblüte im September, feucht halten, alle drei Jahre teilen"",""Schnecken, Mehltau"",""(Selbst-)Aussaat, Stecklinge"",Ja,Ja,Nein,Gefährdet";;
"75,Japanknöterich,Fallopia japonica,Knöterichgewächse (Polygonaceae),""Sonne, Halbschatten"",Keine Ansprüche,Weiß,August-September,300-400 cm,25 cm,Keine,Unempfindlich,Rhizom,Ja,Ja,Nein,""Nicht heimisch (Neophyt, meldepflichtig)""";;
"76,Johannisbeere,Ribes,Johannisbeeren (Grossulariaceae),""Sonne, Halbschatten"",""Tiefgründig, humusreich, nährstoffreich"",Weiß,April-Mai,200 cm,100-150 cm,""Mist im Herbst, Schnitt abhängig von Sorte"",""Johannisbeerblasenlaus, Gallmilben"",Steckhölzer,Ja,Ja,Nein,Nicht gefährdet";;
"77,Jostabeere,Ribes x nidigrolaria,Johannisbeeren (Grossulariaceae),""Sonne, Halbschatten"",""Tiefgründig, humusreich, nährstoffreich"",Weiß-rot,Frühjahr,150 cm,250-300 cm,""Rankhilfe, mulchen, Hornspäne im März, vierjährige Triebe entfernen"",Unempfindlich,Steckhölzer,Ja,Ja,Nein,Nicht heimisch";;
"78,Jungfer im Grünen,Nigella damascena,Hahnenfußgewächse (Ranunculaceae),""Sonne, Halbschatten"",""Mittelschwer, feucht, nährstoffreich"",""Blau, rosa, weiß"",Juni-September,40-50 cm,20-30 cm,""Regelmäßig gießen, ggf. düngen"",Unempfindlich,""Aussaat, zwischen März und Mai gestaffelt säen"",Nein,Ja,Ja,Nicht heimisch";;
"79,Kapkörbchen,Osteospermum,Korbblütler (Asteraceae),Sonne,Durchlässig,Sortenabhängig,Mai-September,20-40 cm,15-20 cm,""Alle zwei Wochen düngen (auch bei Blühpause), verblühte Stängel entfernen"",Blattläuse,""Aussaat, Stecklinge"",""Nein, zweijährig"",Ja,Nein,Nicht heimisch";;
"80,Kapuzinerkresse,Trapaeolum majus,Kapuzinerkressegewächse (Tropaeolaceae),""Sonne, Halbschatten"",""Humusreich, lehmig, sandig, nährstoffarm"",""Gelb, orange, rot"",Juli-Oktober,300 cm,30 cm,Keine,""Blattläuse, Kohlweißling"",(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"81,Karotte,Daucus carota ssp. sativus,Doldenblütler (Apiaceae),Sonne,""Sandig-lehmig, locker, steinarm"",Weiß,Je nach Pflanzung,30 cm,5 cm,""Mulchen, Unkraut entfernen"",""Nematoden, Möhrenfliege, Wühlmaus"",Aussaat,Nein,Nein,Nein,Nicht gefährdet";;
"82,Kartoffel,Solanum tuberosum,Nachtschattengewächse (Solanaceae),Sonne,""Mittelschwer, tiefgründig, nährstoffreich"",Weiß,Juni-August,100 cm,30 cm,Anhäufeln und bis zur Blüte düngen,""Kartoffelkäfer, Drahtwürmer, Blattläuse, Nematoden, Erdraupen, Schnecken"",Setzen,Nein,Ja,Ja,Nicht heimisch";;
"83,Kerbel,Anthriscus cerefolium,Doldenblütler (Apiaceae),""Halbschatten, absonnig"",""Locker, humusreich, feucht"",Weiß,Mai-August,30-60 cm,15 cm,""Verliert bei Blüte Aroma, daher absonnig und feucht"",""Blattläuse, Echter Mehltau"",(Selbst-)Aussaat,Nein,Ja,Nein,Nicht gefährdet";;
"84,Kirsche,Prunus,Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Leicht lehmig, nährstoffreich, kalkhaltig"",Weiß,Frühjahr,250-300 cm,150-200 cm (Säulen),""Nach der Ernte auf 2-3 Augen zurückschneiden, Dünger im Spätwinter/Frühjahr"",""Schrotschusskrankheit, Blattläuse, Frostspanner, Motten, Fruchtfliegen"",Keine,""Ja, spätfrostgefährdet"",Ja,Nein,Nicht gefährdet";;
"85,Kletternes Labkraut,Galium aparine,Rötegewächse (Rubiaceae),""Halbschatten, Schatten"",Nährstoffreich,Weiß,Mai-September,15-150 cm,5 cm,Keine,Mehltau,(Selbst-)Aussaat,Ja,Nein,Nein,Nicht gefährdet";;
"86,Knoblauch,Allium sativum,Amaryllisgewächse (Amaryllidaceae),""Sonne, windig"",""Humusreich, nährstoffreich, locker, Kompost beim Stecken"",Weiß-rot,Im zweiten Jahr,30-80 cm,15 cm,""Unkraut entfernen, wenig gießen"",Unempfindlich,Stecklinge,Ja,Nein,Nein,Nicht heimisch";;
"87,Knoblauchsrauke,Alliaria petiolata,Kreuzblütler (Brassicaceae),Halbschatten,""Humusreich, nährstoffreich, feucht"",Weiß,""Mai, im zweiten Jahr"",20-100 cm,20 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Ja,Ja,Nein,Nicht gefährdet";;
"88,Kohl,Brassica,Kreuzblütler (Brassicaceae),Sonne,""Humusreich, nährstoffreich, tiefgründig"",Weiß,Im zweiten Jahr,Sortenabhängig,40-50 cm,""Kompost im Vorjahr, regelmäßig Jauche"",""Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie"",Aussaat,Sortenabhängig,Nein,Nein,Nicht heimisch";;
"89,Kohlrabi,Brassica oleracea var. gongylodes,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Humusreich, feucht"",Weiß,Im zweiten Jahr,Sortenabhängig,25 cm,""Hacken, mulchen, alle sechs Wochen Jauche"",""Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie"",Aussaat,Ja,Nein,Nein,Nicht heimisch";;
"90,Kokarde,Gaillardia,Korbblütler (Asteraceae),Sonne,""Humusreich, nährstoffreich, durchlässig"",Sortenabhängig,Juli-Oktober,15-75 cm,30 cm,""Wöchentlicher Staudendünger, Teilung nach zwei Jahren";" Rückschnitt nach Blüte, Verwelktes entfernen"",""Schnecken, Falscher Mehltau"",""Aussaat, Teilung"",""Ja, Winterschutz"",Ja,Nein,Nicht heimisch";
"91,Kolbenspiere,""Spiraea x billardii """"Triumphans"""""",Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Sandig, frisch-feucht"",Pink,Juni-September,Formabhängig,100-200 cm,Humusgabe im Frühjahr und vor Blüte,Unempfindlich,""Stecklingsvermehrung, Wurzelausläufer"",Ja,Ja,Nein,""Nicht gefährdet, Neophyt""";;
"92,Koriander,Coriandrum sativum,Doldenblütler (Apiaceae),Sonne oder Schatten (sortenabhängig),""Durchlässig, kalkreich, locker"",Weiß,Juni-Juli,30-70 cm,15 cm,Anfänglich reichlich gießen gegen Schießen,Unempfindlich,Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"93,Kornblume,Centaurea cyanus,Korbblütler (Asteraceae),Sonne,""Durchlässig, nährstoffarm"",Blau,Mai-September,40-80 cm,30-45 cm,Verblühtes entfernen,Milben,Aussaat,Nein,Ja,Nein,Nicht gefährdet";;
"94,Kratzdistel,Cirsium vulgare,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Locker, humusreich-lehmig, nährstoffreich, frisch"",Pink,Juli-Oktober,50-150 cm,30 cm,Keine,Rostpilze,(Selbst-)Aussaat,Ja,Ja,Nein,Gefährdet: C. tuberosum";;
"95,Kreppmyrte,Lagerstroemia indica (aka Flieder des Südens),Weiderichgewächse (Lythraceae),Sonne,""Humusreich, nährstoffreich, locker, gleichmäßig feucht"",Rosa-rot,Juli-September,300-700 cm,Solitär,""Regelmäßig düngen, jährlich umtopfen, Rückschnitt nach Blüte"",""Mehltau, Spinnmilben"",Stecklingsvermehrung,Nein,Ja,Nein,Nicht heimisch";;
"96,Kresse,Lepidium sativum,Kreuzblütler (Brassicaceae),""Halbschatten, Schatten"",""Humusreich, locker, feucht"",Weiß,Juni-August,30-50 cm,0 cm,Keine,""Blattläuse, Spinnmilben, Thripse, Gallmücke"",Aussaat,Nein,Nein,Nein,Nicht gefährdet";;
"97,Krokus,Crocus,Irisgewächse (Iridaceae),""Sonne, Halbschatten"",""Sandig-steinig, durchlässig"",Sortenabhängig,März,10 cm,5-7 cm,Flüssigdünger im Frühjahr,Wühlmäuse,Tochterzwiebeln,Ja,Ja,Ja,""Nicht gefährdet, Neophyt""";;
"98,Kürbis,Cucurbita,Kürbisgewächse (Cucurbitaceae),Sonne,""Humusreich, nährstoffreich, feucht"",Gelb,Je nach Pflanzung,Sortenabhängig,150-200 cm,""Kompost, Jauche"",""Echter/Falscher Mehltau, Mosaikvirus, Schnecken"",Aussaat,Nein,Ja,Wenn bitter,Nicht heimisch";;
"99,Lauch,Allium porrum,Amaryllisgewächse (Amaryllidaceae),""Sonne, Halbschatten"",""Humusreich, locker, tiefgründig"",Weiß,Im zweiten Jahr,60-80 cm,8-15 cm,""Kompost bei Pflanzung, Stroh und Vlies bei Frost, hacken und anhäufeln, Jauche"",""Lauchfliege, Zwiebelfliege, Lauchmotte, Nematoden, Papierfleckenkrankheit, Rostpilze"",""Aussaat je nach Erntezeitraum (sechs-neun Wochen), Pflanzung wenn bleistiftdick (Ende Juli für Winterlauch)"",Sortenabhängig,Nein,Nein,Nicht heimisch";;
"100,Lavendel,Lavendula angustifolia,Lippenblütler (Lamiaceae),Sonne,""Durchlässig, trocken, Sand- oder Steinböden"",Violett,Juli-September,40-50 cm,30 cm,""Kompost im Frühjahr, Rückschnitt im Frühjahr und nach Blüte"",Unempfindlich,Stecklingsvermehrung,Ja,Ja,Nein,Nicht heimisch";;
"101,Lein,Linum,Leingewächse (Linaceae),Sonne,""Humusreich, sandig-lehmig"",Rot,Juni-Oktober,40-75 cm,35-40 cm,Keine,""Mehltau, Thripse, Erdflöhe"",(Selbst-)Aussaat,Nein,Ja,Nein,Ausgestorben: L. tenuifolium";;
"102,Leinkraut,Linaria,Wegerichgewächse (Plantaginaceae),Sonne,""Durchlässig, locker"",Sortenabhängig,Mai-Oktober,20-75 cm,20 cm,Rückschnitt fördert zweiten Blütenflor,Unempfindlich,(Selbst-)Aussaat,Sortenabhängig,Ja,Nein,Ausgestorben: L. arvensis"; Stark gefährdet: L. repens (Neophyt);
"103,Liebstöckel,Levisticum officinale,Doldenblütler (Apiaceae),""Sonne, Halbschatten"",""Nährstoffreich, locker"",Grün-gelb,Im zweiten Jahr,200 cm,30 cm,""Kompost im Herbst, düngen nur bei gelben Blättern"",""Falscher Mehltau, Thripse"",""Rhizom, Aussaat"",Ja,Ja,Nein,Nicht heimisch";;
"104,Lilie,Lilium,Liliengewächse (Lilaceae),""Sonne, Halbschatten"",""Durchlässig, feucht, humusreich"",Sortenabhängig,Mai-August,30-100 cm,20-40 cm,Rückschnitt erst im Frühjahr,""Blattläuse, Lilienhähnchen, Wühlmäuse, Grauschimmel"",Knollen,Ja,Ja,Ja,Nicht gefährdet/nicht heimisch";;
"105,Limette,Citrus aurantifolia,Rautengewächse (Rotaceae),Sonne,Zitruserde,Weiß,April-Mai,100-300 cm,50 cm,""Jährlicher Schnitt, Trockenphasen einhalten, Eisendünger wöchentlich, Kübel alle zwei Monate drehen"",""Schildläuse, Spinnmilben"",Kauf,Nein,Unbekannt,Nein,Nicht heimisch";;
"106,Löwenmäulchen,Antirrhinum majus,Braunwurzgewächse (Scophulariaceae),""Sonne, Halbschatten"",""Nährstoffreich, leicht sauer"",Sortenabhängig,Juni-Oktober,50-60 cm,10-50 cm,""Triebe anfänglich auf 10 cm kürzen, wöchentlich düngen, evtl. stützen"",""Echter/Falscher Mehltau, Blattläuse, Trauermücken"",(Selbst-)Aussaat,Nein,Ja,Nein,""Nicht gefährdet, Neophyt""";;
"107,Löwenzahn,Taraxacum officinale,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Nährstoffreich, feucht, lehmig"",Gelb,April-Oktober,10-60 cm,30 cm,Keine,Rostpilze,""(Selbst-)Aussaat, Wurzelschnittlinge"",Ja,Ja,Nein,Nicht gefährdet";;
"108,Lorbeer,Laurus nobilis,Lorbeergewächse (Lauraceae),""Sonne, Halbschatten"",""Humusreich, nährstoffreich"",Weiß,März-Mai,300-1200 cm,100 cm,""Mäßig gießen, Langzeitdünger im Frühjahr, Formschnitt im Spätsommer und -winter"",Schildläuse,""Stecklinge, Wurzelschösslinge"",Nein,Nein,Nein,Nicht heimisch";;
"109,Lungenkraut,Pulmonaria officinalis,Raublattgewächse (Boraginaceae),""Absonnig, Halbschatten"",""Feucht-frisch, lehmig-humusreich"",""Rosa-violett, blau"",März-Mai,20-30 cm,15 cm,""Kompost im Frühjahr, Rückschnitt nach Blüte"",""Echter Mehltau, Blattläuse, Schnecken"",""Rhizom, Teilung, Wurzelschnittlinge"",Ja,Ja,Nein,Stark gefährdet: P. mollis ssp. mollis"; Gefährdet: P. montana;
"110,Lupine,Lupinus,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",""Durchlässig, sandig bis mittelschwer"",Sortenabhängig,Juni-August,60-80 cm,50 cm,""Rückschnitt nach Blüte, alle drei Jahre teilen"",""Schnecken, Mehltau, Fusarium-Welke"",(Selbst-)Aussaat,Sortenabhängig,Ja,Ja,""Nicht gefährdet, Neophyt""";;
"111,Mädchenauge,Coreopsis,Korbblütler (Asteraceae),Sonne,""Humusreich, nährstoffreich, locker"",Gelb,Mai-Oktober,30-80 cm,30 cm,""Verblühtes entfernen, nach der Blüte bodennah zurückschneiden"",""Schnecken, Blattläuse, Mehltau"",""Aussaat, Teilung, Stecklinge"",Ja,Ja,Nein,Nicht heimisch";;
"112,Magnolie,Magnolia soulangeana,Magnoliengewächse (Magnoliaceae),""Sonne, Halbschatten"",""Humusreich, locker, feucht, sauer"",Weiß-rosa,März-April,1000-7000 cm,250-400 cm,Hornspäne/Rhododendrondünger im Frühjahr,Unempfindlich,""Stecklingsvermehrung, Absenker"",Ja,Nein,Nein,Nicht heimisch";;
"113,Mahonie,Mahonia aquifolium,Sauerdorngewächse (Berberidaceae),Halbschatten,Durchlässig,Gelb,April-Mai,100-150 cm,100 cm,Rückschnitt bei Vergreisung,Mehltau,""Aussaat, Ausläufer"",Ja,Ja,Leicht,""Nicht gefährdet, Neophyt""";;
