id,name,botname,familie,standort,boden,farbe,bluetezeit,wuchshoehe,abstand,pflege,schaedlinge,vermehrung,winterhaerte,bienenfreund,giftigkeit,roteliste;;
"114,Majoran,Origanum majorana,Lippenblütler (Lamiaceae),Sonne,""Humusreich, leicht sandig, locker"",Weiß,Juli-September,50-90 cm,25 cm,Ernte vor Blüte,""Blattläuse, Schnecken, Erdraupen, Springwanzen"",Aussaat,Sortenabhängig,Ja,Nein,Nicht heimisch";;
"115,Malve,Malvae,Malvengewächse (Malvaceae),Sonne,""Humusreich, nährstoffreich, durchlässig"",Sortenabhängig,Juni-September,40-100 cm,30 cm,""über 60 cm festbinden, monatlich düngen";" im Herbst handbreit einkürzen"",Malvenrost,""(Selbst-)Aussaat, Teilung"",Mehrjährige Sorten mit Vlies abdecken,Ja,Nein,Gefährdet: Malva neglecta";
"116,Mangold,Beta vulgaris,Fuchsschwanzgewächse (Amaranthaceae),Sonne,""Humusreich, nährstoffreich, feucht"",Grün,Im zweiten Jahr,30-60 cm,30 cm,""Kompost und Hornspäne, regelmäßig hacken"",""Blattläuse, Schnecken, Raupen"",Aussaat,Sortenabhängig,Nein,Nein,Nicht heimisch";;
"117,Margerite,Leucanthemum,Korbblütler (Asteraceae),""Sonne, Halbschatten"",Keine Ansprüche,Weiß,Mai-August,60-100 cm,30-40 cm,""Viel wässern, regelmäßiger Rückschnitt"",""Blattläuse, Spinnmilben"",""(Selbst-)Aussaat, Stecklinge"",Sortenabhängig,Ja,Nein,Nicht gefährdet";;
"118,Marille,Prunus armeiaca,Rosengewächse (Rosaceae),Sonne,""Durchlässig, lehmig-sandig, humusreich"",Weiß-rosa,Frühjahr,600 cm,350 cm,Bei Bedarf stutzen,""Echter Mehltau, Schrotschusskrankheit, Frostspanner"",Aussaat,Ja,Ja,Nein,Nicht heimisch";;
"119,Maulbeere,Morus,Maulbeergewächse (Moraceae),Sonne,""Nährstoffreich, durchlässig"",Weiß-grün,Frühjahr,150 cm,200-300 cm,Mulchen im Frühjahr,Unempfindlich,Stecklingsvermehrung,""Stamm vor Frost schützen, Mulch"",Ja,Nein,Nicht heimisch";;
"120,Mittagsblume,Delosperma/Dorotheanthus,Mittagsblumengewächse (Azioaceae),Sonne,""Durchlässig, sandig, steinreich, humusarm, nährstoffarm"",Orange-violett,Mai-September,15 cm,20-30 cm,Keine,Unempflindlich,""Stecklingsvermehrung, Aussaat"",""Bedingt, Frostschutz"",Ja,Ja,Nicht heimisch";;
"121,Mohn,Papaver,Mohngewächse (Papaveraceae),Sonne,""Nährstoffreich, lehmig, mäßig trocken"",Sortenabhängig,Mai-Oktober (je nach Aussaat),80 cm,20-30 cm,Keine,""Blattläuse, Falscher Mehltau"",(Selbst-)Aussaat,Nein,Ja,Ja,Stark gefährdet: P. lecoqii";;
"122,Mutterkraut,Tenacetum parthenium,Korbblütler (Asteraceae),Sonne,""Feucht, humusreich, nährstoffreich"",Weiß,Juni-September,80 cm,50 cm,""Samenstände stehen lassen, da kurzlebig"",Schnecken,(Selbst-)Aussaat,Bedingt,Ja,Nein,Nicht gefährdet";;
"123,Nachtkerze,Oenothera biennis,Nachtkerzengewächse (Onagraceae),Sonne,""Mager, sandig-lehmig"",Gelb,Juni-September,100-200 cm,30 cm,Keine,Falscher Mehltau,(Selbst-)Aussaat,Zweijährig,Ja,Nein,""Nicht gefährdet, Neophyt""";;
"124,Narzisse,Narcissus,Amaryllisgewächse (Amaryllidaceae),""Sonne, Halbschatten"",""Durchlässig, mäßig nährstoffreich"",Gelb-orange,Februar-Mai,30-50 cm,15 cm,""Verblühtes entfernen, Rest nach Verwelken"",Narzissenfliege,Tochterzwiebeln,Ja,Ja,Ja,Nicht gefährdet";;
"125,Natternkopf,Echium plantagineum,Raublattgewächse (Boraginaceae),Sonne,""Locker, nährstoffarm"",Blau,Juli-September,40-50 cm,40 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Zweijährig,Ja,Nein,Nicht gefährdet";;
"126,Nelke,Dianthus,Nelkengewächse (Caryophyllaceae),Sonne,""Locker, sandig, nährstoffarm, trocken"",Sortenabhängig,Mai-September,20-30 cm,20-30 cm,Verblühtes entfernen,""Schnecken, Blattläuse"",Stecklinge,Sortenabhängig,Sortenabhängig,Ja,""Gefährdet: D. armeria, D. carthusianorum, D. deltoides, D. superbus""";;
"127,Orangerotes Habichtskraut,Hieracium aurantiacum,Korbblütler (Asteraceae),Sonne,""Durchlässig, trocken, leicht sauer"",Orange,Juni-August,20-50 cm,10-30 cm,Keine,Unempfindlich,""Teilung, (Selbst-)Aussaat"",Ja,Schmetterlinge,Nein,Nicht gefährdet";;
"128,Oregano,Origanum vulgare,Lippenblütler (Lamiaceae),Sonne,""Mager, leicht, durchlässig"",Weiß-rot,Juli-September,40-60 cm,20-30 cm,Ernte nach Blüte,""Zikaden, Blattläuse"",""Aussaat, Wurzelausläufer, Teilung"",Ja,Ja,Nein,Nicht gefährdet";;
"129,Pampas,Cortaderia selloana,Süßgräser (Poaceae),Sonne,""Humusreich, nährstoffreich, tiefgründig"",Rosa-weiß,August-November,80-250 cm,100-150 cm,""Dünger im Frühjahr, Auf 20 cm im Frühjahr stutzen, im Herbst zusammenbinden"",Unempfindlich,Teilung,""Bedingt, Winterschutz am Boden und zusammenbinden"",Nein,Nein,Nicht heimisch";;
"130,Paprika,Capsicum annuum,Nachtschattengewächse (Solanaceae),Sonne,""Humusreich, nährstoffreich"",Weiß,Je nach Pflanzung,Sortenabhängig,40-50 cm,""Kompostgabe, Jauche bis August, viel Wasser"",""Blattläuse, Schnecken, Welke"",Aussaat,Überwinterung im Haus,Nein,Ja,Nicht heimisch";;
"131,Pastinake,Pastinaca sativa,Doldenblütler (Apiaceae),""Sonne, Halbschatten"",""Tiefgründig, lehmig-sandig, humusreich, feucht"",Gelb,""Im zweiten Jahr, Juli-September"",120 cm,10-15 cm,Hacken,Unempfindlich,""Aussaat Anfang Juni (Ernte Spätherbst), Samen sammeln"",Ja,Ja,Ja,Nicht gefährdet";;
"132,Pechnelke,Silene viscaria,Nelkengewächse (Caryophyllaceae),Sonne,""Nährstoffreich, leicht sauer, frisch, eher trocken"",Rot-rosa,Mai-Juli,30-60 cm,30 cm,""Rückschnitt der Stängel, Kompost im Frühjahr"",Unempfindlich,""Aussaat, Teilung"",Ja,Ja,Nein,Ausgestorben";;
"133,Perserklee,Trifolium resupinatum,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",Feucht,""Rosa, weiß"",Juni-September,40-50 cm,10 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"134,Petersilie,Petroselinum crispum,Doldenblütler (Apiaceae),""Sonne, Halbschatten"",""Humusreich, durchlässig"",Gelb,""Im zweiten Jahr, Juni-Juli"",30-60 cm,5 cm,""Kompost vor Pflanzung, feucht halten"",""Blattläuse, Nematoden, Septoria-Blattfleckenkrankheit"",Aussaat,Bedingt,Ja,""Ja, im zweiten Jahr nach Blüte"",Nicht heimisch";;
"135,Petunie,Petunia,Nachtschattengewächse (Solanaceae),Sonne,""Blumenerde, sauer"",Sortenabhängig,Mai-Oktober,15-30 cm,25 cm,""Verblühtes entfernen, alle zwei Wochen düngen"",""Thripse, Weiße Fliege, Blattläuse, Schnecken"",Aussaat,Nein,Nein,Ja,Nicht heimisch";;
"136,Pfefferminze,Mentha x piperita,Lippenblütler (Lamiaceae),""Sonne, Halbschatten"",""Frisch, nährstoffreich, leicht feucht"",Weiß-violett,Juni-September,30-100 cm,30 cm,""Kompost im Frühjahr, alle drei-fünf Jahre umsetzen, ggf. Winterschutz"",""Blattläuse, Zikaden, Minzenblattkäfer, Erdflöhe"",""Aussaat, Ausläufer"",Ja,Ja,Nein,Nicht heimisch";;
"137,Pfeifenstrauch,""Philadelphus coronarius (aka Bauernjasmin, Duftjasmin)"",Hortensiengewächse (Hydrangeaceae),""Sonne, Halbschatten"",""Feucht, nährstoffreich"",Weiß,Juni-Juli,150-350 cm,60 cm,""Volldünger im Frühjahr und Juni, Schnitt nach Blüte"",Schwarze Bohnenblattlaus,Steckholz,Ja,Ungefüllte Sorten,Nein,Nicht heimisch";;
"138,Pfennigkraut,Lysimachia nummuralia,Primelgewächse (Primulaceae),""Halbschatten, Schatten"",""Humusreich, feucht"",Gelb,Mai-Juli,5-10 cm,35 cm,""Starkes Breitenwachstum, regelmäßig stutzen";" bei Trockenheit gießen"",Unempfindlich,""Selbstausläufer, Teilung"",Ja,""Bedingt, wichtige Ölpflanze"",Nein,Nicht gefährdet";
"139,Pfingstrose,Paeonia,Pfingstrosen (Paeoniaceae),""Sonne, Halbschatten"",""Humusarm, schwer, lehmig, feucht"",Rot,April-Juni,50-100 cm,100 cm,""Stützhile, alte Triebe entfernen, Hornspäne im Frühjahr, im Herbst zusammenbinden"",Unempfindlich,Teilung,Ja,Ungefüllte Sorten,Gering,Nicht heimisch";;
"140,Phacelia,Phacelia tanacetifolia,Raublattgewächse (Boraginaceae),""Sonne, Halbschatten"",Durchlässig,Blau-violett,Juni-September,60-100 cm,50 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Nein,Ja,Allergieauslösend,Nicht heimisch";;
"141,Phlox,Phlox,Sperrkrautgewächse (Polemoniaceae),""Sonne, Halbschatten"",""Luftig, durchlässig, sandig, nährstoffreich"",Sortenabhängig,Mai-September,20-100 cm,20-40 cm,""Regelmäßig Kompost, drei-vier Jahre Eingewöhnungszeit am neuen Standort"",""Echter Mehltau, Nematoden, Schaumzikade"",""Aussaat, Teilung"",Sortenabhängig,Ja,Nein,Nicht heimisch";;
"142,Physalis,Physalis peruviana,Nachtschattengewächse (Solanaceae),Sonne,""Nährstoffreich, locker, feucht bei Fruchtbildung"",Gelb-schwarz,Mai-Juli,100-200 cm,80-100 cm,""Kompost beim Pflanzen, festbinden, zum Winter um zwei Drittel zurückschneiden und hell überwintern"",""Grauschimmel, Weiße Fliege"",""Aussaat, Stecklinge Anfang November"",Nein,Ja,Ja,Nicht heimisch";;
"143,Pimpinelle,Sanguisorba minor,Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Mäßig nährstoffreich, trocken"",Sortenabhängig,""Mehrfarbig, grün, rot"",30-60 cm,20 cm,""Verblühtes entfernen, regelmäßig düngen, alle zwei Jahre neu aussäen"",Blattläuse,Aussaat,Ja,Ja,Nein,Nicht gefährdet";;
"144,Postelein,Claytonia,Quellkrautgewächse (Montiaceae),""Sonne, Halbschatten"",""Durchlässig, humusreich, feucht"",Weiß,Februar-Mai,10-30 cm,15-20 cm,""Verblühtes entfernen, feucht halten"",Unempfindlich,(Selbst-)Aussaat,Ja,Nein,Nein,""Nicht gefährdet, Neophyt""";;
"145,Prachtscharte,Liatris spicata,Korbblützler (Asteraceae),Sonne,""Humusreich, nährstoffreich, feucht"",""Rosarot, purpurrosa, weiß"",Juli-September,40-90 cm,25 cm,""Drainage, alle fünf Jahre teilen, Verblühtes entfernen, Rückschnitt im Frühjahr auf 5 cm"",Wühlmäuse,""Aussaat, Teilung"",Ja,Ja,Nein,Nicht heimisch";;
"146,Preiselbeere,Vaccinium vitis-idaea,Heidekrautgewächse (Ericaceae),""Sonne, Halbschatten"",""Humusreich, feucht, sauer"",Weiß-rosa,""Mai-Juni, Juli-August"",20-40 cm,40-80 cm,Keine,Unempfindlich,""Ausläufer, Stecklinge"",Ja,Ja,Nein,Nicht heimisch";;
"147,Purpurglöckchen,Heuchera,Steinbrechgewächse (Saxifragaceae),""Halbschatten, Schatten"",""Humusreich, feucht, locker, leicht sauer"",Weiß-rosa,Mai-Juli,15-20 cm,30-40 cm,""Nach Blüte Stiele bodennah schneiden, im Februar zurückschneiden"",Dickmaulrüssler,Teilung alle drei-vier Jahre,""Ja, Reisig"",Ja,Nein,Nicht heimisch";;
"148,Purpurnessel,Lamium purpureum,Lippenblütler (Lamiaceae),""Halbschatten, Schatten"",""Humusreich, nährstoffreich"",Violett-pink,März-Oktober,10-35 cm,15 cm,Keine,Unempfindlich,(Selbst-)Aussaat,Nein,Ja,Nein,Nicht gefährdet";;
"149,Radieschen,Rephanus sativus var. sativus,Kreuzblütler (Brassicaceae),Sonne,""Humusreich, locker"",Weiß-violett,Je nach Pflanzung,20 cm,5 cm,Ausreichend Wasser,""Blattläuse, Erdflöhe, Kohlfliege"",Aussaat,Nein,Nein,""Nein, nach Blüte ungenießbar"",Nicht heimisch";;
"150,Rettich,Raphanus sativus,Kreuzblütler (Brassicaceae),Sonne,""Lehmiger Sandboden, humusreich"",Violett-weiß,Mai-Juni,Knolle,10-15 cm,""Kompost bei Aussaat, feucht halten, hacken"",""Rettichschwärze, Kohlhernie, Kohlfliegen, Erdflöhe"",Aussaat,Sortenabhängig,Ja,Nein,Nicht heimisch";;
"151,Rhabarber,Rheum rhabarbarum,Knöterichgewächse (Polygonaceae),""Sonne, Halbschatten"",""Humusreich, feucht, nährstoffreich"",Rosa-gelb,Frühjahr,100-200 cm,100 cm,""Pferdedung im März und nach Ernte, Blüten herausbrechen"",""Wühlmäuse, Blattläuse, Blattfleckenkrankheit, Falscher Mehltau"",Teilung,Ja,Ja,Ab Juni,Nicht heimisch";;
"152,Rhododendron,Rhododendron,Heidekrautgewächse (Ericaceae),Halbschatten,""Humusreich, sauer, locker, feucht"",Rosa,April-Mai,Sortenabhängig,30-100 cm,""Verblühtes entfernen, Hornspäne im Frühjahr"",""Dickmaulrüssler, Rhododendronwanze, Welke"",Ableger,Ja,Hummeln,Ja,Nicht heimisch";;
"153,Ringelblume,Calendula officinalis,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Leicht lehmig, nicht zu feucht"",""Gelb, orange"",Mai-Oktober,20-60 cm,25-30 cm,Kompost bei Beetvorbereitung,""Schnecken, Blattläuse, Minierfliegen"",(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"154,Rittersporn,Delphinium,Hahnenfußgewächse (Ranunculaceae),Sonne,""Leicht lehmig, humusreich, nährstoffreich"",Blau-weiß,Frühling/Spätsommer-Herbst (nach Rückschnitt),120-180 cm,60 cm,""Kompost, Rückschnitt nach Blüte, alle sechs Jahre teilen"",""Schnecken, Minierfliegen, Echter Mehltau"",""Aussaat, Teilung"",Ja,Bedingt,Ja,Gefährdet: Consolida regalis";;
"155,Romanesco,Brassica oleracea convar. botrytis var. botrytis,Kreuzblütler (Brassicaceae),Sonne,""Leicht lehmig, tiefgründig, feucht, kalkhaltig"",Gelb,Abhängig von Aussaat,30-40 cm,50 cm,""Hacken, mulchen, gelegentlich Jauche"",""Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie, Falscher Mehltau"",Aussaat,Nein,Nein,Nein,Nicht heimisch";;
"156,Rose,Rosa,Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Schwere Böden, tiefgründig, luftig"",Sortenabhängig,Sortenabhängig,Sortenabhängig,40-200 cm,Schnitt wenn Forsythien blühen,""Blattläuse, Spinnmilben, Grauschimmel"",""Aussaat, Stecklingsvermehrung"",Ja,Ungefüllte Sorten,Nein,""Ausgestorben: R. stylosa"; Stark gefährdet: R. caesia, R. micrantha;" Gefährdet: R. dumalis, R. villosa"""
"157,Rosenkohl,Brassica oleracea var. gemmifera,Kreuzblütler (Brassicaceae),""Sonne, Halbschatten"",""Schwer, humusreich, nährstoffreich, feucht"",Gelb,Im zweiten Jahr,70 cm,50-60 cm,""Hacken, Jauche, Ernte von unten nach oben nach dem ersten Frost"",""Kohldrehherzmücke, Kohlfliege, Kohlweißling, Kohlhernie, Weiße Fliege"",Aussaat,Ja,Ja,Nein,Nicht heimisch";;
"158,Rote Bete,Beta vulgaris,Fuchsschwanzgewächse (Amaranthaceae),Sonne,""Humusreich, locker, kein Mist"",Grün,Im zweiten Jahr,13 cm,10 cm,""Hacken und mulchen, alle zwei Wochen Jauche"",Unempfindlich,Aussaat,Sortenabhängig,Nein,Nein,Nicht heimisch";;
"159,Rotklee,Trifolium pratense,Hülsenfrüchtler (Fabaceae),""Sonne, Halbschatten"",""Frisch, nährstoffreich, tonig/lehmig"",Rosa,Mai-September,15-80 cm,10 cm,Keine,Unempfindlich,Ausläufer,Ja,Ja,Nein,Nicht gefährdet";;
"160,Rucola,Eruca sativa,Kreuzblütler (Brassicaceae),Sonne,""Humusreich, sandig-lehmig, feucht, nährstoffarm"",Gelb,Nach Rosettenbildung,10-50 cm,15 cm,""Keine, nach Blüte relativ scharf"",Erdflöhe,(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
"161,Salat,Lactuca sativa,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Alle Böden, stickstoffarm"",Weiß,Je nach Aussaat,Sortenabhängig,10-30 cm,Keine,""Schnecken, Blattläuse, Wurzelbohrer"",Aussaat,Nein,Nein,Nein,Nicht heimisch";;
"162,Salbei,Salvia officinalis,Lippenblütler (Lamiaceae),Sonne,""Trocken, kalkhaltig"",Violett,Juni-August,40-80 cm,30 cm,Rückschnitt nach den Frösten,Zikaden,(Selbst-)Aussaat,""Ja, Winterschutz"",Ja,Nein,""Nicht gefährdet, Neophyten""";;
"163,Sauerampfer,Rumex acetosa,Knöterichgewächse (Polygonaceae),""Sonne, Halbschatten"",""Humusreich, locker, feucht"",Rosa,Mai-Juli,50-100 cm,25-50 cm,""Alle vier Jahre teilen, feucht halten, Brennnesseljauche"",""Blattfleckenkrankheit, Ampfer-Blattkäfer"",""(Selbst-)Aussaat, Teilung"",Ja,Ja,Ja (wenn zu wenig Licht),Nicht gefährted"; ausgestorben: R. aquaticus;
"164,Schafgarbe,Achillea,Korbblütler (Asteraceae),Sonne,""Durchlässig, leicht, sandig, nährstoffreich"",Sortenabhängig,Juni-September,10-150 cm,35 cm,""Teilung alle drei-vier Jahre, Rückschnitt regt Nachblüte an"",""Schnecken, Echter/Falscher Mehltau"",""Aussaat, Teilung"",Ja,Ja,Nein,Ausgestorben: A. nobilis";;
"165,Scharbockskraut,Ranunculus ficaria,Hahnenfußgewächse (Ranunculaceae),""Sonne, Halbschatten, Schatten"",""Feucht, durchlässig, nährstoffreich"",Gelb,April-Juni,10-20 cm,20-30 cm,Dünger im Frühjahr,Unempfindlich,Brutknollen,Ja,Ja,Ja,Nicht gefährdet";;
"166,Scheinmohn,Meconopsis cambrica,Mohngewächse (Papaveraceae),Halbschatten,""Humusreich, tiefgründig"",Gelb,Juni-September,30-60 cm,20-30 cm,""Verblühtes entfernen, Rückschnitt nach erster Blüte"",Unempfindlich,(Selbst-)Aussaat,Ja,Ja,Ja,Nicht heimisch";;
"167,Scheinsonnenhut,Echinacea purpurea,Korbblütler (Asteraceae),Sonne,""Nährstoffreich, durchlässig"",Pink,Juli-September,80-100 cm,30-40 cm,""Nach der Blüte zurückschneiden";" Kompost im Frühjahr, Brennnesseljauche"",Schnecken,""Aussaat, alle drei Jahre teilen"",Ja,Ja,Nein,Nicht heimisch";
"168,Schlehe,Prunus spinosa,Rosengewächse (Rosaceae),""Sonne, Halbschatten"",""Lehmig, kalkhaltig, nährstoffreich"",Weiß,Frühjahr,300-500 cm,200 cm,Keine,Unempfindlich,""Steckholzvermehrung, Wurzelausläufer"",Ja,Ja,Nein,Nicht gefährdet";;
"169,Schlüsselblume,Primula veris,Primelgewächse (Primulaceae),""Sonne, absonnig"",""Lehmig, kalkhaltig, tonhaltig, nährstoffreich"",Gelb,März-Mai,15-25 cm,25 cm,Keine,""Blattläuse, Schnecken, Dickmaulrüssler, Primel-Wurzellaus, Viren"",""Teilung, (Selbst-)Aussaat"",Ja,Ja,Nein,Stark gefährdet";;
"170,Schmuckkörbchen,Cosmos bipinnatus,Korbblütler (Asteraceae),""Sonne, Halbschatten"",""Feucht, locker"",""Pink, rosa, weiß"",Juli-Oktober,100 cm,30 cm,Verwelktes entfernen,""Schnecken, Mehltau, Blattläuse"",(Selbst-)Aussaat,Nein,Ja,Nein,Nicht heimisch";;
